###############################################################################
FEATURE TYPE: AIR EMEP Monitoring Sites

   NOME DO CONCEITO: region
   OCORRENCIAS: 1
   URLS: [http://dbpedia.org/class/yago/Region108630039]

   	NOME DO ATRIBUTO: ref
   	OCORRENCIAS CONCEITOS GERAIS: 1
   	URLS CONCEITOS GERAIS: [http://dbpedia.org/class/yago/County108546183]

   	NOME DO ATRIBUTO: code
   	OCORRENCIAS: 19
   	URLS: [http://dbpedia.org/class/yago/CriminalCodes, http://dbpedia.org/class/yago/Code106667317, http://dbpedia.org/class/yago/NewYorkZIPCodes, http://dbpedia.org/class/yago/PennsylvaniaZIPCodes, http://dbpedia.org/class/yago/GermanicLegalCodes, http://dbpedia.org/class/yago/CivilCodes, http://dbpedia.org/class/yago/Code106353934, http://dbpedia.org/class/yago/LineCodes, http://dbpedia.org/class/yago/Code106355894, http://dbpedia.org/class/yago/CaliforniaZIPCodes, http://dbpedia.org/class/yago/UnitedStatesStateLegalCodes, http://dbpedia.org/class/yago/SafetyCodes, http://dbpedia.org/class/yago/AtmosphericRadiativeTransferCodes, http://dbpedia.org/class/yago/MessageAuthenticationCodes, http://dbpedia.org/class/yago/ColorCodes, http://dbpedia.org/class/yago/CountryCodes, http://dbpedia.org/class/yago/LegalCodes, http://dbpedia.org/class/yago/InternetSelf-classificationCodes, http://dbpedia.org/class/yago/ATCCodes]
   	OCORRENCIAS CONCEITOS GERAIS: 1
   	URLS CONCEITOS GERAIS: [http://dbpedia.org/class/yago/Code106667317]

   	NOME DO ATRIBUTO: type
   	OCORRENCIAS: 58
   	URLS: [http://dbpedia.org/class/yago/AncientGreekSculptureTypes, http://dbpedia.org/class/yago/MushroomTypes, http://dbpedia.org/class/yago/HousingTypes, http://dbpedia.org/class/yago/AthenaTypes, http://dbpedia.org/class/yago/VenusTypes, http://dbpedia.org/class/yago/Type105840188, http://dbpedia.org/class/yago/PhotographicFilmTypes, http://dbpedia.org/class/yago/Type106825120, http://dbpedia.org/class/yago/DogTypes, http://dbpedia.org/class/yago/NuclearPowerReactorTypes, http://dbpedia.org/class/yago/BoatTypes, http://dbpedia.org/class/yago/DataTypes, http://dbpedia.org/class/yago/NovelTypes, http://dbpedia.org/class/yago/MBTITypes, http://dbpedia.org/class/yago/RomanTownsTypes, http://dbpedia.org/class/yago/HotelTypes, http://dbpedia.org/class/yago/RailJunctionTypes, http://dbpedia.org/class/yago/Type106795967, http://dbpedia.org/class/yago/AnaerobicDigesterTypes, http://dbpedia.org/class/yago/ArchaeologicalArtefactTypes, http://dbpedia.org/class/yago/RoadJunctionTypes, http://dbpedia.org/class/yago/ShipTypes, http://dbpedia.org/class/yago/HeraTypes, http://dbpedia.org/class/yago/ConstitutionalStateTypes, http://dbpedia.org/class/yago/GladiatorTypes, http://dbpedia.org/class/yago/ActiveGalaxyTypes, http://dbpedia.org/class/yago/AntinousTypes, http://dbpedia.org/class/yago/DebateTypes, http://dbpedia.org/class/yago/MonumentTypes, http://dbpedia.org/class/yago/SecurityIdentifierTypes, http://dbpedia.org/class/yago/MelodyTypes, http://dbpedia.org/class/yago/GalaxyMorphologicalTypes, http://dbpedia.org/class/yago/CycleTypes, http://dbpedia.org/class/yago/AlbumTypes, http://dbpedia.org/class/yago/HermesTypes, http://dbpedia.org/class/yago/CloudTypes, http://dbpedia.org/class/yago/CatTypes, http://dbpedia.org/class/yago/VerbTypes, http://dbpedia.org/class/yago/HouseTypes, http://dbpedia.org/class/yago/Type108111419, http://dbpedia.org/class/yago/ApolloTypes, http://dbpedia.org/class/yago/FictionalCharacterTypes, http://dbpedia.org/class/yago/MissileTypes, http://dbpedia.org/class/yago/EgyptianArtefactTypes, http://dbpedia.org/class/yago/TransistorTypes, http://dbpedia.org/class/yago/StarTypes, http://dbpedia.org/class/yago/DionysusTypes, http://dbpedia.org/class/yago/SailboatTypes, http://dbpedia.org/class/yago/ShortStoryTypes, http://dbpedia.org/class/yago/Type104504486, http://dbpedia.org/class/yago/RadioFrequencyAntennaTypes, http://dbpedia.org/class/yago/SchoolTypes, http://dbpedia.org/class/yago/VolcanicEruptionTypes, http://dbpedia.org/class/yago/UnitedStatesNavyTYPEs, http://dbpedia.org/class/yago/SoundSynthesisTypes, http://dbpedia.org/class/yago/ApartmentTypes, http://dbpedia.org/class/yago/JunctionTypes, http://dbpedia.org/class/yago/ComicsTypes]
   	OCORRENCIAS CONCEITOS GERAIS: 1
   	URLS CONCEITOS GERAIS: [http://dbpedia.org/class/yago/Type105840188]

   	NOME DO ATRIBUTO: group
   	OCORRENCIAS: 1160
